Pin Number,Sensor Hub Pin Name,Mapped SH Arduino Pin Name,SH Board V4.0 Pin Name,SH to: Router Brd,Drive-By-Wire Pin Name,Mapped DBW Pin Name, DBW Board V4 Pin Name,DBW to: Router Brd,SH 2551 Chip 8 Pin Name,SH 2551 Mapped Pin Name,Signals go to: SH Board,DBW 2551 Chip 8 Pin Name,DBW 2551 Mapped Pin Name,Signals go to: DBW Board,RT 2551 Chip 8 Pin Name,RT 2551 Mapped Pin Name,Signals go to:  RT Board,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,PA8,RX0,X,X,PA8,RX0,RX0,D18 TX1 ,TXD,HL_CANTX,CANTX  ,TXD,LL_CANTX,CANTX,TXD,RT_CANTX,CANTX,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,PA9,TX0,X,X,PA9,TX0,TX0,D19 RX1,VSS,GND,X,VSS,GND,X,VSS,GND,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,PB25,Digital pin 2,X,X,PB25,Digital pin 2,X,,VDD,5V,X,VDD,5V,X,VDD,5V,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,PC28,Digital pin 3,X,X,PC28,Digital pin 3,A_Speed,D03,RXD,HL_CANRX,CANRX,RXD,LL_CANRX,CANRX ,RXD,RT_CANRX,CANRX ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,Both PA29 and PC26,Digital pin 4,X,X,Both PA29 and PC26,Digital pin 4,X,,VREF,CAN_VREF,X,VREF,X,X,VREF,X,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,PC25,Digital pin 5,X,X,PC25,Digital pin 5,Out5,D05,CANL,CANL,X ***Goes to CAN_BUS (Pin 3),CANL,CANL,X ***Goes to CAN_BUS (3),CANL,CANL,X ***Goes to CAN_BUS (3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,PC24,Digital pin 6,X,X,PC24,Digital pin 6,Out6,D06,CANH,CANH,X ***Goes to CAN_BUS (Pin 4),CANH,CANH,X ***Goes to CAN_BUS (4),CANH,CANH,X ***Goes to CAN_BUS (4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,PC23,Digital pin 7,X,X,PC23,Digital pin 7,X,,RS,GND,X,RS,GND,X,RS,GND,X,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,PC22,Digital pin 8,X,X,PC22,Digital pin 8,A_Brake,D08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,PC21,Digital pin 9,X,X,PC21,Digital pin 9,B_Brake,D09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
